

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 18:46:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1201                           ; 0 bytes @ 0x4C
  1202  00004D                     	ds	13
  1203                           tblptru	equ	0xFF8
  1204                           postinc0	equ	0xFEE
  1205                           wreg	equ	0xFE8
  1206                           
  1207 ;;
  1208 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1209 ;;
  1210 ;; *************** function _main *****************
  1211 ;; Defined at:
  1212 ;;		line 35 in file "ADC main 25k22.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  k               2   16[BANK0 ] int 
  1217 ;;  place           4   10[BANK0 ] long 
  1218 ;;  root            4    6[BANK0 ] long 
  1219 ;;  i               2   14[BANK0 ] short 
  1220 ;;  baud_rate       4    0[BANK0 ] long 
  1221 ;;  adc_value       2    4[BANK0 ] unsigned int 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;		None               void
  1224 ;; Registers used:
  1225 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1231 ;;      Params:         0       0       0       0       0       0       0
  1232 ;;      Locals:         0      18       0       0       0       0       0
  1233 ;;      Temps:         13       0       0       0       0       0       0
  1234 ;;      Totals:        13      18       0       0       0       0       0
  1235 ;;Total ram usage:       31 bytes
  1236 ;; Hardware stack levels required when called:    4
  1237 ;; This function calls:
  1238 ;;		_BusyADC
  1239 ;;		_ConvertADC
  1240 ;;		_Delay10TCYx
  1241 ;;		_Open1USART
  1242 ;;		_OpenADC
  1243 ;;		_ReadADC
  1244 ;;		___wmul
  1245 ;;		_fix_fft
  1246 ;;		_sendIntArray
  1247 ;; This function is called by:
  1248 ;;		Startup code after reset
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           	psect	text0
  1253  006D44                     __ptext0:
  1254                           	opt stack 0
  1255  006D44                     _main:
  1256                           	opt stack 27
  1257                           
  1258                           ;ADC main 25k22.c: 36: unsigned int adc_value;
  1259                           ;ADC main 25k22.c: 37: TRISC = 0x00;
  1260                           
  1261                           ;incstack = 0
  1262  006D44  0E00               	movlw	0
  1263  006D46  6E94               	movwf	3988,c	;volatile
  1264                           
  1265                           ;ADC main 25k22.c: 38: LATC = 0x00;
  1266  006D48  0E00               	movlw	0
  1267  006D4A  6E8B               	movwf	3979,c	;volatile
  1268                           
  1269                           ;ADC main 25k22.c: 41: ANSELC = 0x00;
  1270  006D4C  0E00               	movlw	0
  1271  006D4E  010F               	movlb	15	; () banked
  1272  006D50  6F3A               	movwf	58,b	;volatile
  1273                           
  1274                           ; BSR set to: 15
  1275                           ;ADC main 25k22.c: 42: TRISCbits.TRISC6 = 1;
  1276  006D52  8C94               	bsf	3988,6,c	;volatile
  1277                           
  1278                           ; BSR set to: 15
  1279                           ;ADC main 25k22.c: 43: TRISCbits.TRISC7 = 1;
  1280  006D54  8E94               	bsf	3988,7,c	;volatile
  1281                           
  1282                           ; BSR set to: 15
  1283                           ;ADC main 25k22.c: 44: OSCCONbits.IRCF = 0b111;
  1284  006D56  88D3               	bsf	4051,4,c	;volatile
  1285  006D58  8AD3               	bsf	4051,5,c	;volatile
  1286  006D5A  8CD3               	bsf	4051,6,c	;volatile
  1287                           
  1288                           ;ADC main 25k22.c: 45: OSCCONbits.SCS = 0b11;
  1289  006D5C  0E03               	movlw	3
  1290  006D5E  12D3               	iorwf	4051,f,c	;volatile
  1291                           
  1292                           ; BSR set to: 15
  1293                           ;ADC main 25k22.c: 46: OSCTUNEbits.TUN = 0b01111;
  1294  006D60  809B               	bsf	3995,0,c	;volatile
  1295  006D62  829B               	bsf	3995,1,c	;volatile
  1296  006D64  849B               	bsf	3995,2,c	;volatile
  1297  006D66  869B               	bsf	3995,3,c	;volatile
  1298  006D68  989B               	bcf	3995,4,c	;volatile
  1299  006D6A  9A9B               	bcf	3995,5,c	;volatile
  1300                           
  1301                           ; BSR set to: 15
  1302                           ;ADC main 25k22.c: 47: OpenADC(0b11111111 &
  1303                           ;ADC main 25k22.c: 48: 0b11111111 &
  1304                           ;ADC main 25k22.c: 49: 0b11110001,
  1305                           ;ADC main 25k22.c: 50: 0b10000011 &
  1306                           ;ADC main 25k22.c: 51: 0b01111111 &
  1307                           ;ADC main 25k22.c: 52: 0b11110111 &
  1308                           ;ADC main 25k22.c: 53: 0b11111100,
  1309                           ;ADC main 25k22.c: 54: 0b1110);
  1310  006D6C  0E00               	movlw	0
  1311  006D6E  6E01               	movwf	OpenADC@config2,c
  1312  006D70  0E0E               	movlw	14
  1313  006D72  6E02               	movwf	OpenADC@config3,c
  1314  006D74  0EF1               	movlw	241
  1315  006D76  EC1D  F035         	call	_OpenADC
  1316                           
  1317                           ;ADC main 25k22.c: 56: long baud_rate = (4000000 / 9600 / 16) - 1;
  1318  006D7A  0E19               	movlw	25
  1319  006D7C  0100               	movlb	0	; () banked
  1320  006D7E  6FE5               	movwf	main@baud_rate& (0+255),b
  1321  006D80  0E00               	movlw	0
  1322  006D82  0100               	movlb	0	; () banked
  1323  006D84  6FE6               	movwf	(main@baud_rate+1)& (0+255),b
  1324  006D86  0E00               	movlw	0
  1325  006D88  0100               	movlb	0	; () banked
  1326  006D8A  6FE7               	movwf	(main@baud_rate+2)& (0+255),b
  1327  006D8C  0E00               	movlw	0
  1328  006D8E  0100               	movlb	0	; () banked
  1329  006D90  6FE8               	movwf	(main@baud_rate+3)& (0+255),b
  1330                           
  1331                           ; BSR set to: 0
  1332                           ;ADC main 25k22.c: 57: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1333  006D92  0E4F               	movlw	79
  1334  006D94  16AB               	andwf	4011,f,c	;volatile
  1335                           
  1336                           ; BSR set to: 0
  1337  006D96  9AAC               	bcf	4012,5,c	;volatile
  1338                           
  1339                           ; BSR set to: 0
  1340  006D98  0ECF               	movlw	207
  1341  006D9A  169D               	andwf	3997,f,c	;volatile
  1342                           
  1343                           ; BSR set to: 0
  1344                           ;ADC main 25k22.c: 58: Open1USART( 0b01111111 &
  1345                           ;ADC main 25k22.c: 59: 0b10111111 &
  1346                           ;ADC main 25k22.c: 60: 0b11111110 &
  1347                           ;ADC main 25k22.c: 61: 0b11111101 &
  1348                           ;ADC main 25k22.c: 62: 0b11111111 &
  1349                           ;ADC main 25k22.c: 63: 0b11101111,
  1350                           ;ADC main 25k22.c: 64: baud_rate );
  1351  006D9C  C0E5  F001         	movff	main@baud_rate,Open1USART@spbrg
  1352  006DA0  C0E6  F002         	movff	main@baud_rate+1,Open1USART@spbrg+1
  1353  006DA4  0E2C               	movlw	44
  1354  006DA6  EC98  F035         	call	_Open1USART
  1355  006DAA                     l1567:
  1356                           
  1357                           ;ADC main 25k22.c: 67: short i = 0;
  1358  006DAA  0E00               	movlw	0
  1359  006DAC  0100               	movlb	0	; () banked
  1360  006DAE  6FF4               	movwf	(main@i+1)& (0+255),b
  1361  006DB0  0E00               	movlw	0
  1362  006DB2  0100               	movlb	0	; () banked
  1363  006DB4  6FF3               	movwf	main@i& (0+255),b
  1364                           
  1365                           ; BSR set to: 0
  1366                           ;ADC main 25k22.c: 68: for (i = 0; i < 64; i++) {
  1367  006DB6  0E00               	movlw	0
  1368  006DB8  0100               	movlb	0	; () banked
  1369  006DBA  6FF4               	movwf	(main@i+1)& (0+255),b
  1370  006DBC  0E00               	movlw	0
  1371  006DBE  0100               	movlb	0	; () banked
  1372  006DC0  6FF3               	movwf	main@i& (0+255),b
  1373  006DC2                     
  1374                           ; BSR set to: 0
  1375  006DC2  0100               	movlb	0	; () banked
  1376  006DC4  51F4               	movf	(main@i+1)& (0+255),w,b
  1377  006DC6  0A80               	xorlw	128
  1378  006DC8  0F80               	addlw	-128
  1379  006DCA  0E40               	movlw	64
  1380  006DCC  B4D8               	btfsc	status,2,c
  1381  006DCE  5DF3               	subwf	main@i& (0+255),w,b
  1382  006DD0  B0D8               	btfsc	status,0,c
  1383  006DD2  D03D               	goto	l1591
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;ADC main 25k22.c: 70: ConvertADC();
  1387                           
  1388                           ; BSR set to: 0
  1389                           
  1390                           ; BSR set to: 0
  1391  006DD4  EC9A  F034         	call	_ConvertADC	;wreg free
  1392  006DD8                     l1577:
  1393  006DD8  ECA1  F034         	call	_BusyADC	;wreg free
  1394  006DDC  0900               	iorlw	0
  1395  006DDE  A4D8               	btfss	status,2,c
  1396  006DE0  D7FB               	goto	l1577
  1397                           
  1398                           ;ADC main 25k22.c: 79: adc_value = ReadADC();
  1399  006DE2  EC9C  F034         	call	_ReadADC	;wreg free
  1400  006DE6  C001  F0E9         	movff	?_ReadADC,main@adc_value
  1401  006DEA  C002  F0EA         	movff	?_ReadADC+1,main@adc_value+1
  1402                           
  1403                           ;ADC main 25k22.c: 80: realNumbers[i] = adc_value;
  1404  006DEE  0E60               	movlw	low _realNumbers
  1405  006DF0  6E4D               	movwf	??_main& (0+255),c
  1406  006DF2  0E00               	movlw	high _realNumbers
  1407  006DF4  6E4E               	movwf	(??_main+1)& (0+255),c
  1408  006DF6  90D8               	bcf	status,0,c
  1409  006DF8  0100               	movlb	0	; () banked
  1410  006DFA  35F3               	rlcf	main@i& (0+255),w,b
  1411  006DFC  6ED9               	movwf	fsr2l,c
  1412  006DFE  0100               	movlb	0	; () banked
  1413  006E00  35F4               	rlcf	(main@i+1)& (0+255),w,b
  1414  006E02  6EDA               	movwf	fsr2h,c
  1415  006E04  504D               	movf	??_main,w,c
  1416  006E06  26D9               	addwf	fsr2l,f,c
  1417  006E08  504E               	movf	??_main+1,w,c
  1418  006E0A  22DA               	addwfc	fsr2h,f,c
  1419  006E0C  0100               	movlb	0	; () banked
  1420  006E0E  C0E9  FFDE         	movff	main@adc_value,postinc2
  1421  006E12  0100               	movlb	0	; () banked
  1422  006E14  C0EA  FFDD         	movff	main@adc_value+1,postdec2
  1423                           
  1424                           ; BSR set to: 0
  1425                           ;ADC main 25k22.c: 83: imaginaryNumbers[i] = 0;
  1426  006E18  0E00               	movlw	low _imaginaryNumbers
  1427  006E1A  6E4D               	movwf	??_main& (0+255),c
  1428  006E1C  0E01               	movlw	high _imaginaryNumbers
  1429  006E1E  6E4E               	movwf	(??_main+1)& (0+255),c
  1430  006E20  90D8               	bcf	status,0,c
  1431  006E22  0100               	movlb	0	; () banked
  1432  006E24  35F3               	rlcf	main@i& (0+255),w,b
  1433  006E26  6ED9               	movwf	fsr2l,c
  1434  006E28  0100               	movlb	0	; () banked
  1435  006E2A  35F4               	rlcf	(main@i+1)& (0+255),w,b
  1436  006E2C  6EDA               	movwf	fsr2h,c
  1437  006E2E  504D               	movf	??_main,w,c
  1438  006E30  26D9               	addwf	fsr2l,f,c
  1439  006E32  504E               	movf	??_main+1,w,c
  1440  006E34  22DA               	addwfc	fsr2h,f,c
  1441  006E36  0E00               	movlw	0
  1442  006E38  6EDE               	movwf	postinc2,c
  1443  006E3A  0E00               	movlw	0
  1444  006E3C  6EDD               	movwf	postdec2,c
  1445                           
  1446                           ; BSR set to: 0
  1447                           ;ADC main 25k22.c: 85: _delay((unsigned long)((7)*(4000000/4000000.0)));
  1448  006E3E  0E02               	movlw	2
  1449  006E40                     u1197:
  1450  006E40  2EE8               	decfsz	wreg,f,c
  1451  006E42  D7FE               	goto	u1197
  1452  006E44  F000               	nop	
  1453  006E46  0100               	movlb	0	; () banked
  1454  006E48  4BF3               	infsnz	main@i& (0+255),f,b
  1455  006E4A  2BF4               	incf	(main@i+1)& (0+255),f,b
  1456  006E4C  D7BA               	goto	L1
  1457  006E4E                     l1591:
  1458                           
  1459                           ; BSR set to: 0
  1460                           ;ADC main 25k22.c: 86: }
  1461                           ;ADC main 25k22.c: 88: fix_fft(realNumbers, imaginaryNumbers, 6);
  1462  006E4E  0100               	movlb	0	; () banked
  1463  006E50  0E00               	movlw	high _realNumbers
  1464  006E52  6E0E               	movwf	fix_fft@fr+1,c
  1465  006E54  0100               	movlb	0	; () banked
  1466  006E56  0E60               	movlw	low _realNumbers
  1467  006E58  6E0D               	movwf	fix_fft@fr,c
  1468  006E5A  0101               	movlb	1	; () banked
  1469  006E5C  0E01               	movlw	high _imaginaryNumbers
  1470  006E5E  6E10               	movwf	fix_fft@fi+1,c
  1471  006E60  0101               	movlb	1	; () banked
  1472  006E62  0E00               	movlw	low _imaginaryNumbers
  1473  006E64  6E0F               	movwf	fix_fft@fi,c
  1474  006E66  0E00               	movlw	0
  1475  006E68  6E12               	movwf	fix_fft@m+1,c
  1476  006E6A  0E06               	movlw	6
  1477  006E6C  6E11               	movwf	fix_fft@m,c
  1478  006E6E  EC32  F039         	call	_fix_fft	;wreg free
  1479                           
  1480                           ;ADC main 25k22.c: 91: long place, root;
  1481                           ;ADC main 25k22.c: 92: for (int k=0; k < 32; k++) {
  1482  006E72  0E00               	movlw	0
  1483  006E74  0100               	movlb	0	; () banked
  1484  006E76  6FF6               	movwf	(main@k+1)& (0+255),b
  1485  006E78  0E00               	movlw	0
  1486  006E7A  0100               	movlb	0	; () banked
  1487  006E7C  6FF5               	movwf	main@k& (0+255),b
  1488  006E7E                     
  1489                           ; BSR set to: 0
  1490  006E7E  0100               	movlb	0	; () banked
  1491  006E80  51F6               	movf	(main@k+1)& (0+255),w,b
  1492  006E82  0A80               	xorlw	128
  1493  006E84  0F80               	addlw	-128
  1494  006E86  0E20               	movlw	32
  1495  006E88  B4D8               	btfsc	status,2,c
  1496  006E8A  5DF5               	subwf	main@k& (0+255),w,b
  1497  006E8C  B0D8               	btfsc	status,0,c
  1498  006E8E  D1B7               	goto	l1631
  1499                           
  1500                           ; BSR set to: 0
  1501                           ;ADC main 25k22.c: 93: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1502                           ;ADC main 25k22.c: 94: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1503                           
  1504                           ; BSR set to: 0
  1505                           
  1506                           ; BSR set to: 0
  1507  006E90  0E60               	movlw	low _realNumbers
  1508  006E92  6E4D               	movwf	??_main& (0+255),c
  1509  006E94  0E00               	movlw	high _realNumbers
  1510  006E96  6E4E               	movwf	(??_main+1)& (0+255),c
  1511  006E98  90D8               	bcf	status,0,c
  1512  006E9A  0100               	movlb	0	; () banked
  1513  006E9C  35F5               	rlcf	main@k& (0+255),w,b
  1514  006E9E  6ED9               	movwf	fsr2l,c
  1515  006EA0  0100               	movlb	0	; () banked
  1516  006EA2  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1517  006EA4  6EDA               	movwf	fsr2h,c
  1518  006EA6  504D               	movf	??_main,w,c
  1519  006EA8  26D9               	addwf	fsr2l,f,c
  1520  006EAA  504E               	movf	??_main+1,w,c
  1521  006EAC  22DA               	addwfc	fsr2h,f,c
  1522  006EAE  CFDE F001          	movff	postinc2,___wmul@multiplier
  1523  006EB2  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1524  006EB6  0E60               	movlw	low _realNumbers
  1525  006EB8  6E4F               	movwf	(??_main+2)& (0+255),c
  1526  006EBA  0E00               	movlw	high _realNumbers
  1527  006EBC  6E50               	movwf	(??_main+3)& (0+255),c
  1528  006EBE  90D8               	bcf	status,0,c
  1529  006EC0  0100               	movlb	0	; () banked
  1530  006EC2  35F5               	rlcf	main@k& (0+255),w,b
  1531  006EC4  6ED9               	movwf	fsr2l,c
  1532  006EC6  0100               	movlb	0	; () banked
  1533  006EC8  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1534  006ECA  6EDA               	movwf	fsr2h,c
  1535  006ECC  504F               	movf	??_main+2,w,c
  1536  006ECE  26D9               	addwf	fsr2l,f,c
  1537  006ED0  5050               	movf	??_main+3,w,c
  1538  006ED2  22DA               	addwfc	fsr2h,f,c
  1539  006ED4  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1540  006ED8  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1541  006EDC  ECC1  F034         	call	___wmul	;wreg free
  1542  006EE0  C001  F051         	movff	?___wmul,??_main+4
  1543  006EE4  C002  F052         	movff	?___wmul+1,??_main+5
  1544  006EE8  0E00               	movlw	low _imaginaryNumbers
  1545  006EEA  6E53               	movwf	(??_main+6)& (0+255),c
  1546  006EEC  0E01               	movlw	high _imaginaryNumbers
  1547  006EEE  6E54               	movwf	(??_main+7)& (0+255),c
  1548  006EF0  90D8               	bcf	status,0,c
  1549  006EF2  0100               	movlb	0	; () banked
  1550  006EF4  35F5               	rlcf	main@k& (0+255),w,b
  1551  006EF6  6ED9               	movwf	fsr2l,c
  1552  006EF8  0100               	movlb	0	; () banked
  1553  006EFA  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1554  006EFC  6EDA               	movwf	fsr2h,c
  1555  006EFE  5053               	movf	??_main+6,w,c
  1556  006F00  26D9               	addwf	fsr2l,f,c
  1557  006F02  5054               	movf	??_main+7,w,c
  1558  006F04  22DA               	addwfc	fsr2h,f,c
  1559  006F06  CFDE F001          	movff	postinc2,___wmul@multiplier
  1560  006F0A  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1561  006F0E  0E00               	movlw	low _imaginaryNumbers
  1562  006F10  6E55               	movwf	(??_main+8)& (0+255),c
  1563  006F12  0E01               	movlw	high _imaginaryNumbers
  1564  006F14  6E56               	movwf	(??_main+9)& (0+255),c
  1565  006F16  90D8               	bcf	status,0,c
  1566  006F18  0100               	movlb	0	; () banked
  1567  006F1A  35F5               	rlcf	main@k& (0+255),w,b
  1568  006F1C  6ED9               	movwf	fsr2l,c
  1569  006F1E  0100               	movlb	0	; () banked
  1570  006F20  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1571  006F22  6EDA               	movwf	fsr2h,c
  1572  006F24  5055               	movf	??_main+8,w,c
  1573  006F26  26D9               	addwf	fsr2l,f,c
  1574  006F28  5056               	movf	??_main+9,w,c
  1575  006F2A  22DA               	addwfc	fsr2h,f,c
  1576  006F2C  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1577  006F30  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1578  006F34  ECC1  F034         	call	___wmul	;wreg free
  1579  006F38  5001               	movf	?___wmul,w,c
  1580  006F3A  2651               	addwf	??_main+4,f,c
  1581  006F3C  5002               	movf	?___wmul+1,w,c
  1582  006F3E  2252               	addwfc	??_main+5,f,c
  1583  006F40  0E60               	movlw	low _realNumbers
  1584  006F42  6E57               	movwf	(??_main+10)& (0+255),c
  1585  006F44  0E00               	movlw	high _realNumbers
  1586  006F46  6E58               	movwf	(??_main+11)& (0+255),c
  1587  006F48  90D8               	bcf	status,0,c
  1588  006F4A  0100               	movlb	0	; () banked
  1589  006F4C  35F5               	rlcf	main@k& (0+255),w,b
  1590  006F4E  6ED9               	movwf	fsr2l,c
  1591  006F50  0100               	movlb	0	; () banked
  1592  006F52  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1593  006F54  6EDA               	movwf	fsr2h,c
  1594  006F56  5057               	movf	??_main+10,w,c
  1595  006F58  26D9               	addwf	fsr2l,f,c
  1596  006F5A  5058               	movf	??_main+11,w,c
  1597  006F5C  22DA               	addwfc	fsr2h,f,c
  1598  006F5E  C051  FFDE         	movff	??_main+4,postinc2
  1599  006F62  C052  FFDD         	movff	??_main+5,postdec2
  1600                           
  1601                           ; BSR set to: 0
  1602                           ;ADC main 25k22.c: 96: place = 0x40000000;
  1603  006F66  0E00               	movlw	0
  1604  006F68  0100               	movlb	0	; () banked
  1605  006F6A  6FEF               	movwf	main@place& (0+255),b
  1606  006F6C  0E00               	movlw	0
  1607  006F6E  0100               	movlb	0	; () banked
  1608  006F70  6FF0               	movwf	(main@place+1)& (0+255),b
  1609  006F72  0E00               	movlw	0
  1610  006F74  0100               	movlb	0	; () banked
  1611  006F76  6FF1               	movwf	(main@place+2)& (0+255),b
  1612  006F78  0E40               	movlw	64
  1613  006F7A  0100               	movlb	0	; () banked
  1614  006F7C  6FF2               	movwf	(main@place+3)& (0+255),b
  1615                           
  1616                           ; BSR set to: 0
  1617                           ;ADC main 25k22.c: 97: root = 0;
  1618  006F7E  0E00               	movlw	0
  1619  006F80  0100               	movlb	0	; () banked
  1620  006F82  6FEB               	movwf	main@root& (0+255),b
  1621  006F84  0E00               	movlw	0
  1622  006F86  0100               	movlb	0	; () banked
  1623  006F88  6FEC               	movwf	(main@root+1)& (0+255),b
  1624  006F8A  0E00               	movlw	0
  1625  006F8C  0100               	movlb	0	; () banked
  1626  006F8E  6FED               	movwf	(main@root+2)& (0+255),b
  1627  006F90  0E00               	movlw	0
  1628  006F92  0100               	movlb	0	; () banked
  1629  006F94  6FEE               	movwf	(main@root+3)& (0+255),b
  1630                           
  1631                           ; BSR set to: 0
  1632                           ;ADC main 25k22.c: 99: if (realNumbers[k] >= 0) {
  1633  006F96  0E60               	movlw	low _realNumbers
  1634  006F98  6E4D               	movwf	??_main& (0+255),c
  1635  006F9A  0E00               	movlw	high _realNumbers
  1636  006F9C  6E4E               	movwf	(??_main+1)& (0+255),c
  1637  006F9E  90D8               	bcf	status,0,c
  1638  006FA0  0100               	movlb	0	; () banked
  1639  006FA2  35F5               	rlcf	main@k& (0+255),w,b
  1640  006FA4  6ED9               	movwf	fsr2l,c
  1641  006FA6  0100               	movlb	0	; () banked
  1642  006FA8  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1643  006FAA  6EDA               	movwf	fsr2h,c
  1644  006FAC  504D               	movf	??_main,w,c
  1645  006FAE  26D9               	addwf	fsr2l,f,c
  1646  006FB0  504E               	movf	??_main+1,w,c
  1647  006FB2  22DA               	addwfc	fsr2h,f,c
  1648  006FB4  CFDE F04F          	movff	postinc2,??_main+2
  1649  006FB8  CFDD F050          	movff	postdec2,??_main+3
  1650  006FBC  AE50               	btfss	??_main+3,7,c
  1651  006FBE  D021               	goto	l1611
  1652  006FC0  D105               	goto	l1625
  1653  006FC2                     l1609:
  1654                           
  1655                           ; BSR set to: 0
  1656  006FC2  0E02               	movlw	2
  1657  006FC4  6E4D               	movwf	??_main& (0+255),c
  1658  006FC6  0100               	movlb	0	; () banked
  1659  006FC8  C0EF  F04E         	movff	main@place,??_main+1
  1660  006FCC  0100               	movlb	0	; () banked
  1661  006FCE  C0F0  F04F         	movff	main@place+1,??_main+2
  1662  006FD2  0100               	movlb	0	; () banked
  1663  006FD4  C0F1  F050         	movff	main@place+2,??_main+3
  1664  006FD8  0100               	movlb	0	; () banked
  1665  006FDA  C0F2  F051         	movff	main@place+3,??_main+4
  1666  006FDE                     u1095:
  1667  006FDE  664D               	tstfsz	??_main,c
  1668  006FE0  D001               	goto	u1096
  1669  006FE2  D007               	goto	u1097
  1670  006FE4                     u1096:
  1671  006FE4  3451               	rlcf	??_main+4,w,c
  1672  006FE6  3251               	rrcf	??_main+4,f,c
  1673  006FE8  3250               	rrcf	??_main+3,f,c
  1674  006FEA  324F               	rrcf	??_main+2,f,c
  1675  006FEC  324E               	rrcf	??_main+1,f,c
  1676  006FEE  2E4D               	decfsz	??_main,f,c
  1677  006FF0  D7F6               	goto	u1095
  1678  006FF2                     u1097:
  1679  006FF2  C04E  F0EF         	movff	??_main+1,main@place
  1680  006FF6  C04F  F0F0         	movff	??_main+2,main@place+1
  1681  006FFA  C050  F0F1         	movff	??_main+3,main@place+2
  1682  006FFE  C051  F0F2         	movff	??_main+4,main@place+3
  1683  007002                     l1611:
  1684                           
  1685                           ; BSR set to: 0
  1686  007002  0E60               	movlw	low _realNumbers
  1687  007004  6E4D               	movwf	??_main& (0+255),c
  1688  007006  0E00               	movlw	high _realNumbers
  1689  007008  6E4E               	movwf	(??_main+1)& (0+255),c
  1690  00700A  90D8               	bcf	status,0,c
  1691  00700C  0100               	movlb	0	; () banked
  1692  00700E  35F5               	rlcf	main@k& (0+255),w,b
  1693  007010  6ED9               	movwf	fsr2l,c
  1694  007012  0100               	movlb	0	; () banked
  1695  007014  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1696  007016  6EDA               	movwf	fsr2h,c
  1697  007018  504D               	movf	??_main,w,c
  1698  00701A  26D9               	addwf	fsr2l,f,c
  1699  00701C  504E               	movf	??_main+1,w,c
  1700  00701E  22DA               	addwfc	fsr2h,f,c
  1701  007020  CFDE F04F          	movff	postinc2,??_main+2
  1702  007024  CFDD F050          	movff	postdec2,??_main+3
  1703  007028  C04F  F051         	movff	??_main+2,??_main+4
  1704  00702C  C050  F052         	movff	??_main+3,??_main+5
  1705  007030  0E00               	movlw	0
  1706  007032  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1707  007034  0EFF               	movlw	255
  1708  007036  6E53               	movwf	(??_main+6)& (0+255),c
  1709  007038  6E54               	movwf	(??_main+7)& (0+255),c
  1710  00703A  5054               	movf	??_main+7,w,c
  1711  00703C  0A80               	xorlw	128
  1712  00703E  6E55               	movwf	(??_main+8)& (0+255),c
  1713  007040  0100               	movlb	0	; () banked
  1714  007042  51EF               	movf	main@place& (0+255),w,b
  1715  007044  5C51               	subwf	??_main+4,w,c
  1716  007046  0100               	movlb	0	; () banked
  1717  007048  51F0               	movf	(main@place+1)& (0+255),w,b
  1718  00704A  5852               	subwfb	??_main+5,w,c
  1719  00704C  0100               	movlb	0	; () banked
  1720  00704E  51F1               	movf	(main@place+2)& (0+255),w,b
  1721  007050  5853               	subwfb	??_main+6,w,c
  1722  007052  0100               	movlb	0	; () banked
  1723  007054  51F2               	movf	(main@place+3)& (0+255),w,b
  1724  007056  0A80               	xorlw	128
  1725  007058  5855               	subwfb	(??_main+8)& (0+255),w,c
  1726  00705A  B0D8               	btfsc	status,0,c
  1727  00705C  D0B0               	goto	l1623
  1728  00705E  D7B1               	goto	l1609
  1729  007060                     l1613:
  1730                           
  1731                           ; BSR set to: 0
  1732                           ;ADC main 25k22.c: 104: if (realNumbers[k] >= root + place) {
  1733  007060  0100               	movlb	0	; () banked
  1734  007062  51EF               	movf	main@place& (0+255),w,b
  1735  007064  0100               	movlb	0	; () banked
  1736  007066  25EB               	addwf	main@root& (0+255),w,b
  1737  007068  6E4D               	movwf	??_main& (0+255),c
  1738  00706A  0100               	movlb	0	; () banked
  1739  00706C  51F0               	movf	(main@place+1)& (0+255),w,b
  1740  00706E  0100               	movlb	0	; () banked
  1741  007070  21EC               	addwfc	(main@root+1)& (0+255),w,b
  1742  007072  6E4E               	movwf	(??_main+1)& (0+255),c
  1743  007074  0100               	movlb	0	; () banked
  1744  007076  51F1               	movf	(main@place+2)& (0+255),w,b
  1745  007078  0100               	movlb	0	; () banked
  1746  00707A  21ED               	addwfc	(main@root+2)& (0+255),w,b
  1747  00707C  6E4F               	movwf	(??_main+2)& (0+255),c
  1748  00707E  0100               	movlb	0	; () banked
  1749  007080  51F2               	movf	(main@place+3)& (0+255),w,b
  1750  007082  0100               	movlb	0	; () banked
  1751  007084  21EE               	addwfc	(main@root+3)& (0+255),w,b
  1752  007086  6E50               	movwf	(??_main+3)& (0+255),c
  1753  007088  0E60               	movlw	low _realNumbers
  1754  00708A  6E51               	movwf	(??_main+4)& (0+255),c
  1755  00708C  0E00               	movlw	high _realNumbers
  1756  00708E  6E52               	movwf	(??_main+5)& (0+255),c
  1757  007090  90D8               	bcf	status,0,c
  1758  007092  0100               	movlb	0	; () banked
  1759  007094  35F5               	rlcf	main@k& (0+255),w,b
  1760  007096  6ED9               	movwf	fsr2l,c
