

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 19:02:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1087  000015                     sprintf@ap:
  1088                           	opt stack 0
  1089                           
  1090                           ; 2 bytes @ 0x14
  1091  000015                     	ds	2
  1092  000017                     sprintf@flag:
  1093                           	opt stack 0
  1094                           
  1095                           ; 1 bytes @ 0x16
  1096  000017                     	ds	1
  1097  000018                     sprintf@prec:
  1098                           	opt stack 0
  1099                           
  1100                           ; 1 bytes @ 0x17
  1101  000018                     	ds	1
  1102  000019                     sprintf@_val:
  1103                           	opt stack 0
  1104                           
  1105                           ; 5 bytes @ 0x18
  1106  000019                     	ds	2
  1107  00001B                     fix_fft@k:
  1108                           	opt stack 0
  1109                           
  1110                           ; 4 bytes @ 0x1A
  1111  00001B                     	ds	3
  1112  00001E                     sprintf@c:
  1113                           	opt stack 0
  1114                           
  1115                           ; 1 bytes @ 0x1D
  1116  00001E                     	ds	1
  1117  00001F                     sendIntArray@array:
  1118                           	opt stack 0
  1119  00001F                     fix_fft@nn:
  1120                           	opt stack 0
  1121                           
  1122                           ; 4 bytes @ 0x1E
  1123  00001F                     	ds	2
  1124  000021                     sendIntArray@size:
  1125                           	opt stack 0
  1126                           
  1127                           ; 2 bytes @ 0x20
  1128  000021                     	ds	2
  1129  000023                     fix_fft@istep:
  1130                           	opt stack 0
  1131                           
  1132                           ; 4 bytes @ 0x22
  1133  000023                     	ds	4
  1134  000027                     fix_fft@qr:
  1135                           	opt stack 0
  1136                           
  1137                           ; 2 bytes @ 0x26
  1138  000027                     	ds	2
  1139  000029                     fix_fft@qi:
  1140                           	opt stack 0
  1141                           
  1142                           ; 2 bytes @ 0x28
  1143  000029                     	ds	2
  1144  00002B                     fix_fft@wr:
  1145                           	opt stack 0
  1146                           
  1147                           ; 2 bytes @ 0x2A
  1148  00002B                     	ds	2
  1149  00002D                     fix_fft@wi:
  1150                           	opt stack 0
  1151                           
  1152                           ; 2 bytes @ 0x2C
  1153  00002D                     	ds	2
  1154  00002F                     fix_fft@n:
  1155                           	opt stack 0
  1156                           
  1157                           ; 4 bytes @ 0x2E
  1158  00002F                     	ds	4
  1159  000033                     fix_fft@tr:
  1160                           	opt stack 0
  1161                           
  1162                           ; 2 bytes @ 0x32
  1163  000033                     	ds	2
  1164  000035                     fix_fft@ti:
  1165                           	opt stack 0
  1166                           
  1167                           ; 2 bytes @ 0x34
  1168  000035                     	ds	2
  1169  000037                     fix_fft@b:
  1170                           	opt stack 0
  1171                           
  1172                           ; 2 bytes @ 0x36
  1173  000037                     	ds	2
  1174  000039                     fix_fft@i:
  1175                           	opt stack 0
  1176                           
  1177                           ; 4 bytes @ 0x38
  1178  000039                     	ds	4
  1179  00003D                     fix_fft@mr:
  1180                           	opt stack 0
  1181                           
  1182                           ; 4 bytes @ 0x3C
  1183  00003D                     	ds	4
  1184  000041                     fix_fft@l:
  1185                           	opt stack 0
  1186                           
  1187                           ; 4 bytes @ 0x40
  1188  000041                     	ds	4
  1189  000045                     fix_fft@j:
  1190                           	opt stack 0
  1191                           
  1192                           ; 4 bytes @ 0x44
  1193  000045                     	ds	4
  1194  000049                     fix_fft@c:
  1195                           	opt stack 0
  1196                           
  1197                           ; 4 bytes @ 0x48
  1198  000049                     	ds	4
  1199  00004D                     ??_main:
  1200                           
  1201                           ; 0 bytes @ 0x4C
  1202  00004D                     	ds	13
  1203                           tblptru	equ	0xFF8
  1204                           postinc0	equ	0xFEE
  1205                           wreg	equ	0xFE8
  1206                           
  1207 ;;
  1208 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
  1209 ;;
  1210 ;; *************** function _main *****************
  1211 ;; Defined at:
  1212 ;;		line 35 in file "ADC main 25k22.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  k               2   16[BANK0 ] int 
  1217 ;;  place           4   10[BANK0 ] long 
  1218 ;;  root            4    6[BANK0 ] long 
  1219 ;;  i               2   14[BANK0 ] short 
  1220 ;;  baud_rate       4    0[BANK0 ] long 
  1221 ;;  adc_value       2    4[BANK0 ] unsigned int 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;		None               void
  1224 ;; Registers used:
  1225 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1231 ;;      Params:         0       0       0       0       0       0       0
  1232 ;;      Locals:         0      18       0       0       0       0       0
  1233 ;;      Temps:         13       0       0       0       0       0       0
  1234 ;;      Totals:        13      18       0       0       0       0       0
  1235 ;;Total ram usage:       31 bytes
  1236 ;; Hardware stack levels required when called:    4
  1237 ;; This function calls:
  1238 ;;		_BusyADC
  1239 ;;		_ConvertADC
  1240 ;;		_Delay10TCYx
  1241 ;;		_Open1USART
  1242 ;;		_OpenADC
  1243 ;;		_ReadADC
  1244 ;;		___wmul
  1245 ;;		_fix_fft
  1246 ;;		_sendIntArray
  1247 ;; This function is called by:
  1248 ;;		Startup code after reset
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           	psect	text0
  1253  006D38                     __ptext0:
  1254                           	opt stack 0
  1255  006D38                     _main:
  1256                           	opt stack 26
  1257                           
  1258                           ;ADC main 25k22.c: 36: unsigned int adc_value;
  1259                           ;ADC main 25k22.c: 37: TRISC = 0x00;
  1260                           
  1261                           ;incstack = 0
  1262  006D38  0E00               	movlw	0
  1263  006D3A  6E94               	movwf	3988,c	;volatile
  1264                           
  1265                           ;ADC main 25k22.c: 38: LATC = 0x00;
  1266  006D3C  0E00               	movlw	0
  1267  006D3E  6E8B               	movwf	3979,c	;volatile
  1268                           
  1269                           ;ADC main 25k22.c: 41: ANSELC = 0x00;
  1270  006D40  0E00               	movlw	0
  1271  006D42  010F               	movlb	15	; () banked
  1272  006D44  6F3A               	movwf	58,b	;volatile
  1273                           
  1274                           ; BSR set to: 15
  1275                           ;ADC main 25k22.c: 42: TRISCbits.TRISC6 = 1;
  1276  006D46  8C94               	bsf	3988,6,c	;volatile
  1277                           
  1278                           ; BSR set to: 15
  1279                           ;ADC main 25k22.c: 43: TRISCbits.TRISC7 = 1;
  1280  006D48  8E94               	bsf	3988,7,c	;volatile
  1281                           
  1282                           ; BSR set to: 15
  1283                           ;ADC main 25k22.c: 44: OSCCONbits.IRCF = 0b111;
  1284  006D4A  88D3               	bsf	4051,4,c	;volatile
  1285  006D4C  8AD3               	bsf	4051,5,c	;volatile
  1286  006D4E  8CD3               	bsf	4051,6,c	;volatile
  1287                           
  1288                           ;ADC main 25k22.c: 45: OSCCONbits.SCS = 0b11;
  1289  006D50  0E03               	movlw	3
  1290  006D52  12D3               	iorwf	4051,f,c	;volatile
  1291                           
  1292                           ; BSR set to: 15
  1293                           ;ADC main 25k22.c: 46: OSCTUNEbits.TUN = 0b01111;
  1294  006D54  809B               	bsf	3995,0,c	;volatile
  1295  006D56  829B               	bsf	3995,1,c	;volatile
  1296  006D58  849B               	bsf	3995,2,c	;volatile
  1297  006D5A  869B               	bsf	3995,3,c	;volatile
  1298  006D5C  989B               	bcf	3995,4,c	;volatile
  1299  006D5E  9A9B               	bcf	3995,5,c	;volatile
  1300                           
  1301                           ; BSR set to: 15
  1302                           ;ADC main 25k22.c: 47: OpenADC(0b11111111 &
  1303                           ;ADC main 25k22.c: 48: 0b11111111 &
  1304                           ;ADC main 25k22.c: 49: 0b11110001,
  1305                           ;ADC main 25k22.c: 50: 0b10000011 &
  1306                           ;ADC main 25k22.c: 51: 0b01111111 &
  1307                           ;ADC main 25k22.c: 52: 0b11110111 &
  1308                           ;ADC main 25k22.c: 53: 0b11111100,
  1309                           ;ADC main 25k22.c: 54: 0b1110);
  1310  006D60  0E00               	movlw	0
  1311  006D62  6E01               	movwf	OpenADC@config2,c
  1312  006D64  0E0E               	movlw	14
  1313  006D66  6E02               	movwf	OpenADC@config3,c
  1314  006D68  0EF1               	movlw	241
  1315  006D6A  EC17  F035         	call	_OpenADC
  1316                           
  1317                           ;ADC main 25k22.c: 57: long baud_rate = (4000000 / 9600 / 16) - 1;
  1318  006D6E  0E19               	movlw	25
  1319  006D70  0100               	movlb	0	; () banked
  1320  006D72  6FE5               	movwf	main@baud_rate& (0+255),b
  1321  006D74  0E00               	movlw	0
  1322  006D76  0100               	movlb	0	; () banked
  1323  006D78  6FE6               	movwf	(main@baud_rate+1)& (0+255),b
  1324  006D7A  0E00               	movlw	0
  1325  006D7C  0100               	movlb	0	; () banked
  1326  006D7E  6FE7               	movwf	(main@baud_rate+2)& (0+255),b
  1327  006D80  0E00               	movlw	0
  1328  006D82  0100               	movlb	0	; () banked
  1329  006D84  6FE8               	movwf	(main@baud_rate+3)& (0+255),b
  1330                           
  1331                           ; BSR set to: 0
  1332                           ;ADC main 25k22.c: 58: RCSTA1&=0b01001111,TXSTA1bits.TXEN=0,PIE1&=0b11001111;
  1333  006D86  0E4F               	movlw	79
  1334  006D88  16AB               	andwf	4011,f,c	;volatile
  1335                           
  1336                           ; BSR set to: 0
  1337  006D8A  9AAC               	bcf	4012,5,c	;volatile
  1338                           
  1339                           ; BSR set to: 0
  1340  006D8C  0ECF               	movlw	207
  1341  006D8E  169D               	andwf	3997,f,c	;volatile
  1342                           
  1343                           ; BSR set to: 0
  1344                           ;ADC main 25k22.c: 59: Open1USART( 0b01111111 &
  1345                           ;ADC main 25k22.c: 60: 0b10111111 &
  1346                           ;ADC main 25k22.c: 61: 0b11111110 &
  1347                           ;ADC main 25k22.c: 62: 0b11111101 &
  1348                           ;ADC main 25k22.c: 63: 0b11111111 &
  1349                           ;ADC main 25k22.c: 64: 0b11101111,
  1350                           ;ADC main 25k22.c: 65: baud_rate );
  1351  006D90  C0E5  F001         	movff	main@baud_rate,Open1USART@spbrg
  1352  006D94  C0E6  F002         	movff	main@baud_rate+1,Open1USART@spbrg+1
  1353  006D98  0E2C               	movlw	44
  1354  006D9A  EC92  F035         	call	_Open1USART
  1355  006D9E                     l1567:
  1356                           
  1357                           ;ADC main 25k22.c: 68: short i = 0;
  1358  006D9E  0E00               	movlw	0
  1359  006DA0  0100               	movlb	0	; () banked
  1360  006DA2  6FF4               	movwf	(main@i+1)& (0+255),b
  1361  006DA4  0E00               	movlw	0
  1362  006DA6  0100               	movlb	0	; () banked
  1363  006DA8  6FF3               	movwf	main@i& (0+255),b
  1364                           
  1365                           ; BSR set to: 0
  1366                           ;ADC main 25k22.c: 69: for (i = 0; i < 64; i++) {
  1367  006DAA  0E00               	movlw	0
  1368  006DAC  0100               	movlb	0	; () banked
  1369  006DAE  6FF4               	movwf	(main@i+1)& (0+255),b
  1370  006DB0  0E00               	movlw	0
  1371  006DB2  0100               	movlb	0	; () banked
  1372  006DB4  6FF3               	movwf	main@i& (0+255),b
  1373  006DB6                     
  1374                           ; BSR set to: 0
  1375  006DB6  0100               	movlb	0	; () banked
  1376  006DB8  51F4               	movf	(main@i+1)& (0+255),w,b
  1377  006DBA  0A80               	xorlw	128
  1378  006DBC  0F80               	addlw	-128
  1379  006DBE  0E40               	movlw	64
  1380  006DC0  B4D8               	btfsc	status,2,c
  1381  006DC2  5DF3               	subwf	main@i& (0+255),w,b
  1382  006DC4  B0D8               	btfsc	status,0,c
  1383  006DC6  D043               	goto	l1591
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;ADC main 25k22.c: 71: ConvertADC();
  1387                           
  1388                           ; BSR set to: 0
  1389                           
  1390                           ; BSR set to: 0
  1391  006DC8  EC94  F034         	call	_ConvertADC	;wreg free
  1392  006DCC                     l1577:
  1393  006DCC  EC9B  F034         	call	_BusyADC	;wreg free
  1394  006DD0  0900               	iorlw	0
  1395  006DD2  A4D8               	btfss	status,2,c
  1396  006DD4  D7FB               	goto	l1577
  1397                           
  1398                           ;ADC main 25k22.c: 80: adc_value = ReadADC() >> 2;
  1399  006DD6  EC96  F034         	call	_ReadADC	;wreg free
  1400  006DDA  3402               	rlcf	?_ReadADC+1,w,c
  1401  006DDC  3202               	rrcf	?_ReadADC+1,f,c
  1402  006DDE  3201               	rrcf	?_ReadADC,f,c
  1403  006DE0  3402               	rlcf	?_ReadADC+1,w,c
  1404  006DE2  3202               	rrcf	?_ReadADC+1,f,c
  1405  006DE4  3201               	rrcf	?_ReadADC,f,c
  1406  006DE6  C001  F0E9         	movff	?_ReadADC,main@adc_value
  1407  006DEA  C002  F0EA         	movff	?_ReadADC+1,main@adc_value+1
  1408                           
  1409                           ;ADC main 25k22.c: 81: realNumbers[i] = adc_value;
  1410  006DEE  0E60               	movlw	low _realNumbers
  1411  006DF0  6E4D               	movwf	??_main& (0+255),c
  1412  006DF2  0E00               	movlw	high _realNumbers
  1413  006DF4  6E4E               	movwf	(??_main+1)& (0+255),c
  1414  006DF6  90D8               	bcf	status,0,c
  1415  006DF8  0100               	movlb	0	; () banked
  1416  006DFA  35F3               	rlcf	main@i& (0+255),w,b
  1417  006DFC  6ED9               	movwf	fsr2l,c
  1418  006DFE  0100               	movlb	0	; () banked
  1419  006E00  35F4               	rlcf	(main@i+1)& (0+255),w,b
  1420  006E02  6EDA               	movwf	fsr2h,c
  1421  006E04  504D               	movf	??_main,w,c
  1422  006E06  26D9               	addwf	fsr2l,f,c
  1423  006E08  504E               	movf	??_main+1,w,c
  1424  006E0A  22DA               	addwfc	fsr2h,f,c
  1425  006E0C  0100               	movlb	0	; () banked
  1426  006E0E  C0E9  FFDE         	movff	main@adc_value,postinc2
  1427  006E12  0100               	movlb	0	; () banked
  1428  006E14  C0EA  FFDD         	movff	main@adc_value+1,postdec2
  1429                           
  1430                           ; BSR set to: 0
  1431                           ;ADC main 25k22.c: 84: imaginaryNumbers[i] = 0;
  1432  006E18  0E00               	movlw	low _imaginaryNumbers
  1433  006E1A  6E4D               	movwf	??_main& (0+255),c
  1434  006E1C  0E01               	movlw	high _imaginaryNumbers
  1435  006E1E  6E4E               	movwf	(??_main+1)& (0+255),c
  1436  006E20  90D8               	bcf	status,0,c
  1437  006E22  0100               	movlb	0	; () banked
  1438  006E24  35F3               	rlcf	main@i& (0+255),w,b
  1439  006E26  6ED9               	movwf	fsr2l,c
  1440  006E28  0100               	movlb	0	; () banked
  1441  006E2A  35F4               	rlcf	(main@i+1)& (0+255),w,b
  1442  006E2C  6EDA               	movwf	fsr2h,c
  1443  006E2E  504D               	movf	??_main,w,c
  1444  006E30  26D9               	addwf	fsr2l,f,c
  1445  006E32  504E               	movf	??_main+1,w,c
  1446  006E34  22DA               	addwfc	fsr2h,f,c
  1447  006E36  0E00               	movlw	0
  1448  006E38  6EDE               	movwf	postinc2,c
  1449  006E3A  0E00               	movlw	0
  1450  006E3C  6EDD               	movwf	postdec2,c
  1451                           
  1452                           ; BSR set to: 0
  1453                           ;ADC main 25k22.c: 86: _delay((unsigned long)((7)*(4000000/4000000.0)));
  1454  006E3E  0E02               	movlw	2
  1455  006E40                     u1197:
  1456  006E40  2EE8               	decfsz	wreg,f,c
  1457  006E42  D7FE               	goto	u1197
  1458  006E44  F000               	nop	
  1459  006E46  0100               	movlb	0	; () banked
  1460  006E48  4BF3               	infsnz	main@i& (0+255),f,b
  1461  006E4A  2BF4               	incf	(main@i+1)& (0+255),f,b
  1462  006E4C  D7B4               	goto	L1
  1463  006E4E                     l1591:
  1464                           
  1465                           ; BSR set to: 0
  1466                           ;ADC main 25k22.c: 87: }
  1467                           ;ADC main 25k22.c: 89: fix_fft(realNumbers, imaginaryNumbers, 6);
  1468  006E4E  0100               	movlb	0	; () banked
  1469  006E50  0E00               	movlw	high _realNumbers
  1470  006E52  6E0E               	movwf	fix_fft@fr+1,c
  1471  006E54  0100               	movlb	0	; () banked
  1472  006E56  0E60               	movlw	low _realNumbers
  1473  006E58  6E0D               	movwf	fix_fft@fr,c
  1474  006E5A  0101               	movlb	1	; () banked
  1475  006E5C  0E01               	movlw	high _imaginaryNumbers
  1476  006E5E  6E10               	movwf	fix_fft@fi+1,c
  1477  006E60  0101               	movlb	1	; () banked
  1478  006E62  0E00               	movlw	low _imaginaryNumbers
  1479  006E64  6E0F               	movwf	fix_fft@fi,c
  1480  006E66  0E00               	movlw	0
  1481  006E68  6E12               	movwf	fix_fft@m+1,c
  1482  006E6A  0E06               	movlw	6
  1483  006E6C  6E11               	movwf	fix_fft@m,c
  1484  006E6E  EC32  F039         	call	_fix_fft	;wreg free
  1485                           
  1486                           ;ADC main 25k22.c: 92: long place, root;
  1487                           ;ADC main 25k22.c: 93: for (int k=0; k < 32; k++) {
  1488  006E72  0E00               	movlw	0
  1489  006E74  0100               	movlb	0	; () banked
  1490  006E76  6FF6               	movwf	(main@k+1)& (0+255),b
  1491  006E78  0E00               	movlw	0
  1492  006E7A  0100               	movlb	0	; () banked
  1493  006E7C  6FF5               	movwf	main@k& (0+255),b
  1494  006E7E                     
  1495                           ; BSR set to: 0
  1496  006E7E  0100               	movlb	0	; () banked
  1497  006E80  51F6               	movf	(main@k+1)& (0+255),w,b
  1498  006E82  0A80               	xorlw	128
  1499  006E84  0F80               	addlw	-128
  1500  006E86  0E20               	movlw	32
  1501  006E88  B4D8               	btfsc	status,2,c
  1502  006E8A  5DF5               	subwf	main@k& (0+255),w,b
  1503  006E8C  B0D8               	btfsc	status,0,c
  1504  006E8E  D1B7               	goto	l1631
  1505                           
  1506                           ; BSR set to: 0
  1507                           ;ADC main 25k22.c: 94: realNumbers[k] = (realNumbers[k] * realNumbers[k] +
  1508                           ;ADC main 25k22.c: 95: imaginaryNumbers[k] * imaginaryNumbers[k]);
  1509                           
  1510                           ; BSR set to: 0
  1511                           
  1512                           ; BSR set to: 0
  1513  006E90  0E60               	movlw	low _realNumbers
  1514  006E92  6E4D               	movwf	??_main& (0+255),c
  1515  006E94  0E00               	movlw	high _realNumbers
  1516  006E96  6E4E               	movwf	(??_main+1)& (0+255),c
  1517  006E98  90D8               	bcf	status,0,c
  1518  006E9A  0100               	movlb	0	; () banked
  1519  006E9C  35F5               	rlcf	main@k& (0+255),w,b
  1520  006E9E  6ED9               	movwf	fsr2l,c
  1521  006EA0  0100               	movlb	0	; () banked
  1522  006EA2  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1523  006EA4  6EDA               	movwf	fsr2h,c
  1524  006EA6  504D               	movf	??_main,w,c
  1525  006EA8  26D9               	addwf	fsr2l,f,c
  1526  006EAA  504E               	movf	??_main+1,w,c
  1527  006EAC  22DA               	addwfc	fsr2h,f,c
  1528  006EAE  CFDE F001          	movff	postinc2,___wmul@multiplier
  1529  006EB2  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1530  006EB6  0E60               	movlw	low _realNumbers
  1531  006EB8  6E4F               	movwf	(??_main+2)& (0+255),c
  1532  006EBA  0E00               	movlw	high _realNumbers
  1533  006EBC  6E50               	movwf	(??_main+3)& (0+255),c
  1534  006EBE  90D8               	bcf	status,0,c
  1535  006EC0  0100               	movlb	0	; () banked
  1536  006EC2  35F5               	rlcf	main@k& (0+255),w,b
  1537  006EC4  6ED9               	movwf	fsr2l,c
  1538  006EC6  0100               	movlb	0	; () banked
  1539  006EC8  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1540  006ECA  6EDA               	movwf	fsr2h,c
  1541  006ECC  504F               	movf	??_main+2,w,c
  1542  006ECE  26D9               	addwf	fsr2l,f,c
  1543  006ED0  5050               	movf	??_main+3,w,c
  1544  006ED2  22DA               	addwfc	fsr2h,f,c
  1545  006ED4  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1546  006ED8  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1547  006EDC  ECBB  F034         	call	___wmul	;wreg free
  1548  006EE0  C001  F051         	movff	?___wmul,??_main+4
  1549  006EE4  C002  F052         	movff	?___wmul+1,??_main+5
  1550  006EE8  0E00               	movlw	low _imaginaryNumbers
  1551  006EEA  6E53               	movwf	(??_main+6)& (0+255),c
  1552  006EEC  0E01               	movlw	high _imaginaryNumbers
  1553  006EEE  6E54               	movwf	(??_main+7)& (0+255),c
  1554  006EF0  90D8               	bcf	status,0,c
  1555  006EF2  0100               	movlb	0	; () banked
  1556  006EF4  35F5               	rlcf	main@k& (0+255),w,b
  1557  006EF6  6ED9               	movwf	fsr2l,c
  1558  006EF8  0100               	movlb	0	; () banked
  1559  006EFA  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1560  006EFC  6EDA               	movwf	fsr2h,c
  1561  006EFE  5053               	movf	??_main+6,w,c
  1562  006F00  26D9               	addwf	fsr2l,f,c
  1563  006F02  5054               	movf	??_main+7,w,c
  1564  006F04  22DA               	addwfc	fsr2h,f,c
  1565  006F06  CFDE F001          	movff	postinc2,___wmul@multiplier
  1566  006F0A  CFDD F002          	movff	postdec2,___wmul@multiplier+1
  1567  006F0E  0E00               	movlw	low _imaginaryNumbers
  1568  006F10  6E55               	movwf	(??_main+8)& (0+255),c
  1569  006F12  0E01               	movlw	high _imaginaryNumbers
  1570  006F14  6E56               	movwf	(??_main+9)& (0+255),c
  1571  006F16  90D8               	bcf	status,0,c
  1572  006F18  0100               	movlb	0	; () banked
  1573  006F1A  35F5               	rlcf	main@k& (0+255),w,b
  1574  006F1C  6ED9               	movwf	fsr2l,c
  1575  006F1E  0100               	movlb	0	; () banked
  1576  006F20  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1577  006F22  6EDA               	movwf	fsr2h,c
  1578  006F24  5055               	movf	??_main+8,w,c
  1579  006F26  26D9               	addwf	fsr2l,f,c
  1580  006F28  5056               	movf	??_main+9,w,c
  1581  006F2A  22DA               	addwfc	fsr2h,f,c
  1582  006F2C  CFDE F003          	movff	postinc2,___wmul@multiplicand
  1583  006F30  CFDD F004          	movff	postdec2,___wmul@multiplicand+1
  1584  006F34  ECBB  F034         	call	___wmul	;wreg free
  1585  006F38  5001               	movf	?___wmul,w,c
  1586  006F3A  2651               	addwf	??_main+4,f,c
  1587  006F3C  5002               	movf	?___wmul+1,w,c
  1588  006F3E  2252               	addwfc	??_main+5,f,c
  1589  006F40  0E60               	movlw	low _realNumbers
  1590  006F42  6E57               	movwf	(??_main+10)& (0+255),c
  1591  006F44  0E00               	movlw	high _realNumbers
  1592  006F46  6E58               	movwf	(??_main+11)& (0+255),c
  1593  006F48  90D8               	bcf	status,0,c
  1594  006F4A  0100               	movlb	0	; () banked
  1595  006F4C  35F5               	rlcf	main@k& (0+255),w,b
  1596  006F4E  6ED9               	movwf	fsr2l,c
  1597  006F50  0100               	movlb	0	; () banked
  1598  006F52  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1599  006F54  6EDA               	movwf	fsr2h,c
  1600  006F56  5057               	movf	??_main+10,w,c
  1601  006F58  26D9               	addwf	fsr2l,f,c
  1602  006F5A  5058               	movf	??_main+11,w,c
  1603  006F5C  22DA               	addwfc	fsr2h,f,c
  1604  006F5E  C051  FFDE         	movff	??_main+4,postinc2
  1605  006F62  C052  FFDD         	movff	??_main+5,postdec2
  1606                           
  1607                           ; BSR set to: 0
  1608                           ;ADC main 25k22.c: 97: place = 0x40000000;
  1609  006F66  0E00               	movlw	0
  1610  006F68  0100               	movlb	0	; () banked
  1611  006F6A  6FEF               	movwf	main@place& (0+255),b
  1612  006F6C  0E00               	movlw	0
  1613  006F6E  0100               	movlb	0	; () banked
  1614  006F70  6FF0               	movwf	(main@place+1)& (0+255),b
  1615  006F72  0E00               	movlw	0
  1616  006F74  0100               	movlb	0	; () banked
  1617  006F76  6FF1               	movwf	(main@place+2)& (0+255),b
  1618  006F78  0E40               	movlw	64
  1619  006F7A  0100               	movlb	0	; () banked
  1620  006F7C  6FF2               	movwf	(main@place+3)& (0+255),b
  1621                           
  1622                           ; BSR set to: 0
  1623                           ;ADC main 25k22.c: 98: root = 0;
  1624  006F7E  0E00               	movlw	0
  1625  006F80  0100               	movlb	0	; () banked
  1626  006F82  6FEB               	movwf	main@root& (0+255),b
  1627  006F84  0E00               	movlw	0
  1628  006F86  0100               	movlb	0	; () banked
  1629  006F88  6FEC               	movwf	(main@root+1)& (0+255),b
  1630  006F8A  0E00               	movlw	0
  1631  006F8C  0100               	movlb	0	; () banked
  1632  006F8E  6FED               	movwf	(main@root+2)& (0+255),b
  1633  006F90  0E00               	movlw	0
  1634  006F92  0100               	movlb	0	; () banked
  1635  006F94  6FEE               	movwf	(main@root+3)& (0+255),b
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;ADC main 25k22.c: 100: if (realNumbers[k] >= 0) {
  1639  006F96  0E60               	movlw	low _realNumbers
  1640  006F98  6E4D               	movwf	??_main& (0+255),c
  1641  006F9A  0E00               	movlw	high _realNumbers
  1642  006F9C  6E4E               	movwf	(??_main+1)& (0+255),c
  1643  006F9E  90D8               	bcf	status,0,c
  1644  006FA0  0100               	movlb	0	; () banked
  1645  006FA2  35F5               	rlcf	main@k& (0+255),w,b
  1646  006FA4  6ED9               	movwf	fsr2l,c
  1647  006FA6  0100               	movlb	0	; () banked
  1648  006FA8  35F6               	rlcf	(main@k+1)& (0+255),w,b
  1649  006FAA  6EDA               	movwf	fsr2h,c
  1650  006FAC  504D               	movf	??_main,w,c
  1651  006FAE  26D9               	addwf	fsr2l,f,c
  1652  006FB0  504E               	movf	??_main+1,w,c
  1653  006FB2  22DA               	addwfc	fsr2h,f,c
  1654  006FB4  CFDE F04F          	movff	postinc2,??_main+2
  1655  006FB8  CFDD F050          	movff	postdec2,??_main+3
  1656  006FBC  AE50               	btfss	??_main+3,7,c
  1657  006FBE  D021               	goto	l1611
  1658  006FC0  D105               	goto	l1625
  1659  006FC2                     l1609:
  1660                           
  1661                           ; BSR set to: 0
  1662  006FC2  0E02               	movlw	2
  1663  006FC4  6E4D               	movwf	??_main& (0+255),c
  1664  006FC6  0100               	movlb	0	; () banked
  1665  006FC8  C0EF  F04E         	movff	main@place,??_main+1
  1666  006FCC  0100               	movlb	0	; () banked
  1667  006FCE  C0F0  F04F         	movff	main@place+1,??_main+2
  1668  006FD2  0100               	movlb	0	; () banked
  1669  006FD4  C0F1  F050         	movff	main@place+2,??_main+3
  1670  006FD8  0100               	movlb	0	; () banked
  1671  006FDA  C0F2  F051         	movff	main@place+3,??_main+4
  1672  006FDE                     u1095:
  1673  006FDE  664D               	tstfsz	??_main,c
  1674  006FE0  D001               	goto	u1096
  1675  006FE2  D007               	goto	u1097
  1676  006FE4                     u1096:
  1677  006FE4  3451               	rlcf	??_main+4,w,c
  1678  006FE6  3251               	rrcf	??_main+4,f,c
  1679  006FE8  3250               	rrcf	??_main+3,f,c
  1680  006FEA  324F               	rrcf	??_main+2,f,c
  1681  006FEC  324E               	rrcf	??_main+1,f,c
  1682  006FEE  2E4D               	decfsz	??_main,f,c
  1683  006FF0  D7F6               	goto	u1095
  1684  006FF2                     u1097:
  1685  006FF2  C04E  F0EF         	movff	??_main+1,main@place
  1686  006FF6  C04F  F0F0         	movff	??_main+2,main@place+1
  1687  006FFA  C050  F0F1         	movff	??_main+3,main@place+2
  1688  006FFE  C051  F0F2         	movff	??_main+4,main@place+3
  1689  007002                     l1611:
  1690                           
  1691                           ; BSR set to: 0
  1692  007002  0E60               	movlw	low _realNumbers
  1693  007004  6E4D               	movwf	??_main& (0+255),c
  1694  007006  0E00               	movlw	high _realNumbers
  1695  007008  6E4E               	movwf	(??_main+1)& (0+255),c
  1696  00700A  90D8               	bcf	status,0,c
  1697  00700C  0100               	movlb	0	; () banked
